company_name,ticker,currency,exchange,country,index,sector,ticker_yfinance,has_adr,adr_ticker
Howmet Aerospace,HWM,USD,NYSE/NASDAQ,US,SP500,Industrials,HWM,False,
HP Inc.,HPQ,USD,NYSE/NASDAQ,US,SP500,Information Technology,HPQ,False,
Hubbell Incorporated,HUBB,USD,NYSE/NASDAQ,US,SP500,Industrials,HUBB,False,
Humana,HUM,USD,NYSE/NASDAQ,US,SP500,Health Care,HUM,False,
Huntington Bancshares,HBAN,USD,NYSE/NASDAQ,US,SP500,Financials,HBAN,False,
Huntington Ingalls Industries,HII,USD,NYSE/NASDAQ,US,SP500,Industrials,HII,False,
IBM,IBM,USD,NYSE/NASDAQ,US,SP500,Information Technology,IBM,False,
IDEX Corporation,IEX,USD,NYSE/NASDAQ,US,SP500,Industrials,IEX,False,
Idexx Laboratories,IDXX,USD,NYSE/NASDAQ,US,SP500,Health Care,IDXX,False,
Illinois Tool Works,ITW,USD,NYSE/NASDAQ,US,SP500,Industrials,ITW,False,
Incyte,INCY,USD,NYSE/NASDAQ,US,SP500,Health Care,INCY,False,
Ingersoll Rand,IR,USD,NYSE/NASDAQ,US,SP500,Industrials,IR,False,
Insulet Corporation,PODD,USD,NYSE/NASDAQ,US,SP500,Health Care,PODD,False,
Intel,INTC,USD,NYSE/NASDAQ,US,SP500,Information Technology,INTC,False,
Interactive Brokers,IBKR,USD,NYSE/NASDAQ,US,SP500,Financials,IBKR,False,
Intercontinental Exchange,ICE,USD,NYSE/NASDAQ,US,SP500,Financials,ICE,False,
International Flavors & Fragrances,IFF,USD,NYSE/NASDAQ,US,SP500,Materials,IFF,False,
International Paper,IP,USD,NYSE/NASDAQ,US,SP500,Materials,IP,False,
Intuit,INTU,USD,NYSE/NASDAQ,US,SP500,Information Technology,INTU,False,
Intuitive Surgical,ISRG,USD,NYSE/NASDAQ,US,SP500,Health Care,ISRG,False,
Invesco,IVZ,USD,NYSE/NASDAQ,US,SP500,Financials,IVZ,False,
Invitation Homes,INVH,USD,NYSE/NASDAQ,US,SP500,Real Estate,INVH,False,
IQVIA,IQV,USD,NYSE/NASDAQ,US,SP500,Health Care,IQV,False,
Iron Mountain,IRM,USD,NYSE/NASDAQ,US,SP500,Real Estate,IRM,False,
J.B. Hunt,JBHT,USD,NYSE/NASDAQ,US,SP500,Industrials,JBHT,False,
Jabil,JBL,USD,NYSE/NASDAQ,US,SP500,Information Technology,JBL,False,
Jack Henry & Associates,JKHY,USD,NYSE/NASDAQ,US,SP500,Financials,JKHY,False,
Jacobs Solutions,J,USD,NYSE/NASDAQ,US,SP500,Industrials,J,False,
Johnson & Johnson,JNJ,USD,NYSE/NASDAQ,US,SP500,Health Care,JNJ,False,
Johnson Controls,JCI,USD,NYSE/NASDAQ,US,SP500,Industrials,JCI,False,
JPMorgan Chase,JPM,USD,NYSE/NASDAQ,US,SP500,Financials,JPM,False,
Kenvue,KVUE,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,KVUE,False,
Keurig Dr Pepper,KDP,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,KDP,False,
KeyCorp,KEY,USD,NYSE/NASDAQ,US,SP500,Financials,KEY,False,
Keysight Technologies,KEYS,USD,NYSE/NASDAQ,US,SP500,Information Technology,KEYS,False,
Kimberly-Clark,KMB,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,KMB,False,
Kimco Realty,KIM,USD,NYSE/NASDAQ,US,SP500,Real Estate,KIM,False,
Kinder Morgan,KMI,USD,NYSE/NASDAQ,US,SP500,Energy,KMI,False,
KKR & Co.,KKR,USD,NYSE/NASDAQ,US,SP500,Financials,KKR,False,
KLA Corporation,KLAC,USD,NYSE/NASDAQ,US,SP500,Information Technology,KLAC,False,
Kraft Heinz,KHC,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,KHC,False,
Kroger,KR,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,KR,False,
L3Harris,LHX,USD,NYSE/NASDAQ,US,SP500,Industrials,LHX,False,
Labcorp,LH,USD,NYSE/NASDAQ,US,SP500,Health Care,LH,False,
Lam Research,LRCX,USD,NYSE/NASDAQ,US,SP500,Information Technology,LRCX,False,
Las Vegas Sands,LVS,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,LVS,False,
Leidos,LDOS,USD,NYSE/NASDAQ,US,SP500,Industrials,LDOS,False,
Lennar,LEN,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,LEN,False,
Lennox International,LII,USD,NYSE/NASDAQ,US,SP500,Industrials,LII,False,
Lilly (Eli),LLY,USD,NYSE/NASDAQ,US,SP500,Health Care,LLY,False,
Linde plc,LIN,USD,NYSE/NASDAQ,US,SP500,Materials,LIN,False,
Live Nation Entertainment,LYV,USD,NYSE/NASDAQ,US,SP500,Communication Services,LYV,False,
Lockheed Martin,LMT,USD,NYSE/NASDAQ,US,SP500,Industrials,LMT,False,
Loews Corporation,L,USD,NYSE/NASDAQ,US,SP500,Financials,L,False,
Lowe's,LOW,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,LOW,False,
Lululemon Athletica,LULU,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,LULU,False,
Lumentum,LITE,USD,NYSE/NASDAQ,US,SP500,Information Technology,LITE,False,
LyondellBasell,LYB,USD,NYSE/NASDAQ,US,SP500,Materials,LYB,False,
M&T Bank,MTB,USD,NYSE/NASDAQ,US,SP500,Financials,MTB,False,
Marathon Petroleum,MPC,USD,NYSE/NASDAQ,US,SP500,Energy,MPC,False,
Marriott International,MAR,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,MAR,False,
Marsh McLennan,MRSH,USD,NYSE/NASDAQ,US,SP500,Financials,MRSH,False,
Martin Marietta Materials,MLM,USD,NYSE/NASDAQ,US,SP500,Materials,MLM,False,
Masco,MAS,USD,NYSE/NASDAQ,US,SP500,Industrials,MAS,False,
Mastercard,MA,USD,NYSE/NASDAQ,US,SP500,Financials,MA,False,
McCormick & Company,MKC,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,MKC,False,
McDonald's,MCD,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,MCD,False,
McKesson Corporation,MCK,USD,NYSE/NASDAQ,US,SP500,Health Care,MCK,False,
Medtronic,MDT,USD,NYSE/NASDAQ,US,SP500,Health Care,MDT,False,
Merck & Co.,MRK,USD,NYSE/NASDAQ,US,SP500,Health Care,MRK,False,
Meta Platforms,META,USD,NYSE/NASDAQ,US,SP500,Communication Services,META,False,
MetLife,MET,USD,NYSE/NASDAQ,US,SP500,Financials,MET,False,
Mettler Toledo,MTD,USD,NYSE/NASDAQ,US,SP500,Health Care,MTD,False,
MGM Resorts,MGM,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,MGM,False,
Microchip Technology,MCHP,USD,NYSE/NASDAQ,US,SP500,Information Technology,MCHP,False,
Micron Technology,MU,USD,NYSE/NASDAQ,US,SP500,Information Technology,MU,False,
Microsoft,MSFT,USD,NYSE/NASDAQ,US,SP500,Information Technology,MSFT,False,
Mid-America Apartment Communities,MAA,USD,NYSE/NASDAQ,US,SP500,Real Estate,MAA,False,
Moderna,MRNA,USD,NYSE/NASDAQ,US,SP500,Health Care,MRNA,False,
Molson Coors Beverage Company,TAP,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,TAP,False,
Mondelez International,MDLZ,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,MDLZ,False,
Monolithic Power Systems,MPWR,USD,NYSE/NASDAQ,US,SP500,Information Technology,MPWR,False,
Monster Beverage,MNST,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,MNST,False,
Moody's Corporation,MCO,USD,NYSE/NASDAQ,US,SP500,Financials,MCO,False,
Morgan Stanley,MS,USD,NYSE/NASDAQ,US,SP500,Financials,MS,False,
Mosaic Company (The),MOS,USD,NYSE/NASDAQ,US,SP500,Materials,MOS,False,
Motorola Solutions,MSI,USD,NYSE/NASDAQ,US,SP500,Information Technology,MSI,False,
MSCI Inc.,MSCI,USD,NYSE/NASDAQ,US,SP500,Financials,MSCI,False,
"Nasdaq, Inc.",NDAQ,USD,NYSE/NASDAQ,US,SP500,Financials,NDAQ,False,
NetApp,NTAP,USD,NYSE/NASDAQ,US,SP500,Information Technology,NTAP,False,
Netflix,NFLX,USD,NYSE/NASDAQ,US,SP500,Communication Services,NFLX,False,
Newmont,NEM,USD,NYSE/NASDAQ,US,SP500,Materials,NEM,False,
News Corp (Class A),NWSA,USD,NYSE/NASDAQ,US,SP500,Communication Services,NWSA,False,
News Corp (Class B),NWS,USD,NYSE/NASDAQ,US,SP500,Communication Services,NWS,False,
NextEra Energy,NEE,USD,NYSE/NASDAQ,US,SP500,Utilities,NEE,False,
"Nike, Inc.",NKE,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,NKE,False,
NiSource,NI,USD,NYSE/NASDAQ,US,SP500,Utilities,NI,False,
Nordson Corporation,NDSN,USD,NYSE/NASDAQ,US,SP500,Industrials,NDSN,False,
Norfolk Southern,NSC,USD,NYSE/NASDAQ,US,SP500,Industrials,NSC,False,
Northern Trust,NTRS,USD,NYSE/NASDAQ,US,SP500,Financials,NTRS,False,
Northrop Grumman,NOC,USD,NYSE/NASDAQ,US,SP500,Industrials,NOC,False,
Norwegian Cruise Line Holdings,NCLH,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,NCLH,False,
NRG Energy,NRG,USD,NYSE/NASDAQ,US,SP500,Utilities,NRG,False,
Nucor,NUE,USD,NYSE/NASDAQ,US,SP500,Materials,NUE,False,
Nvidia,NVDA,USD,NYSE/NASDAQ,US,SP500,Information Technology,NVDA,False,
"NVR, Inc.",NVR,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,NVR,False,
NXP Semiconductors,NXPI,USD,NYSE/NASDAQ,US,SP500,Information Technology,NXPI,False,
O’Reilly Automotive,ORLY,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,ORLY,False,
Occidental Petroleum,OXY,USD,NYSE/NASDAQ,US,SP500,Energy,OXY,False,
Old Dominion,ODFL,USD,NYSE/NASDAQ,US,SP500,Industrials,ODFL,False,
Omnicom Group,OMC,USD,NYSE/NASDAQ,US,SP500,Communication Services,OMC,False,
ON Semiconductor,ON,USD,NYSE/NASDAQ,US,SP500,Information Technology,ON,False,
Oneok,OKE,USD,NYSE/NASDAQ,US,SP500,Energy,OKE,False,
Oracle Corporation,ORCL,USD,NYSE/NASDAQ,US,SP500,Information Technology,ORCL,False,
Otis Worldwide,OTIS,USD,NYSE/NASDAQ,US,SP500,Industrials,OTIS,False,
Paccar,PCAR,USD,NYSE/NASDAQ,US,SP500,Industrials,PCAR,False,
Packaging Corporation of America,PKG,USD,NYSE/NASDAQ,US,SP500,Materials,PKG,False,
Palantir Technologies,PLTR,USD,NYSE/NASDAQ,US,SP500,Information Technology,PLTR,False,
Palo Alto Networks,PANW,USD,NYSE/NASDAQ,US,SP500,Information Technology,PANW,False,
Paramount Skydance Corporation,PSKY,USD,NYSE/NASDAQ,US,SP500,Communication Services,PSKY,False,
Parker Hannifin,PH,USD,NYSE/NASDAQ,US,SP500,Industrials,PH,False,
Paychex,PAYX,USD,NYSE/NASDAQ,US,SP500,Industrials,PAYX,False,
PayPal,PYPL,USD,NYSE/NASDAQ,US,SP500,Financials,PYPL,False,
Pentair,PNR,USD,NYSE/NASDAQ,US,SP500,Industrials,PNR,False,
PepsiCo,PEP,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,PEP,False,
Pfizer,PFE,USD,NYSE/NASDAQ,US,SP500,Health Care,PFE,False,
PG&E Corporation,PCG,USD,NYSE/NASDAQ,US,SP500,Utilities,PCG,False,
Philip Morris International,PM,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,PM,False,
Phillips 66,PSX,USD,NYSE/NASDAQ,US,SP500,Energy,PSX,False,
Pinnacle West Capital,PNW,USD,NYSE/NASDAQ,US,SP500,Utilities,PNW,False,
PNC Financial Services,PNC,USD,NYSE/NASDAQ,US,SP500,Financials,PNC,False,
Pool Corporation,POOL,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,POOL,False,
PPG Industries,PPG,USD,NYSE/NASDAQ,US,SP500,Materials,PPG,False,
PPL Corporation,PPL,USD,NYSE/NASDAQ,US,SP500,Utilities,PPL,False,
Principal Financial Group,PFG,USD,NYSE/NASDAQ,US,SP500,Financials,PFG,False,
Procter & Gamble,PG,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,PG,False,
Progressive Corporation,PGR,USD,NYSE/NASDAQ,US,SP500,Financials,PGR,False,
Prologis,PLD,USD,NYSE/NASDAQ,US,SP500,Real Estate,PLD,False,
Prudential Financial,PRU,USD,NYSE/NASDAQ,US,SP500,Financials,PRU,False,
Public Service Enterprise Group,PEG,USD,NYSE/NASDAQ,US,SP500,Utilities,PEG,False,
PTC Inc.,PTC,USD,NYSE/NASDAQ,US,SP500,Information Technology,PTC,False,
Public Storage,PSA,USD,NYSE/NASDAQ,US,SP500,Real Estate,PSA,False,
PulteGroup,PHM,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,PHM,False,
Quanta Services,PWR,USD,NYSE/NASDAQ,US,SP500,Industrials,PWR,False,
Qualcomm,QCOM,USD,NYSE/NASDAQ,US,SP500,Information Technology,QCOM,False,
Quest Diagnostics,DGX,USD,NYSE/NASDAQ,US,SP500,Health Care,DGX,False,
Qnity Electronics,Q,USD,NYSE/NASDAQ,US,SP500,Information Technology,Q,False,
Ralph Lauren Corporation,RL,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,RL,False,
Raymond James Financial,RJF,USD,NYSE/NASDAQ,US,SP500,Financials,RJF,False,
RTX Corporation,RTX,USD,NYSE/NASDAQ,US,SP500,Industrials,RTX,False,
Realty Income,O,USD,NYSE/NASDAQ,US,SP500,Real Estate,O,False,
Regency Centers,REG,USD,NYSE/NASDAQ,US,SP500,Real Estate,REG,False,
Regeneron Pharmaceuticals,REGN,USD,NYSE/NASDAQ,US,SP500,Health Care,REGN,False,
Regions Financial Corporation,RF,USD,NYSE/NASDAQ,US,SP500,Financials,RF,False,
Republic Services,RSG,USD,NYSE/NASDAQ,US,SP500,Industrials,RSG,False,
ResMed,RMD,USD,NYSE/NASDAQ,US,SP500,Health Care,RMD,False,
Revvity,RVTY,USD,NYSE/NASDAQ,US,SP500,Health Care,RVTY,False,
Robinhood Markets,HOOD,USD,NYSE/NASDAQ,US,SP500,Financials,HOOD,False,
Rockwell Automation,ROK,USD,NYSE/NASDAQ,US,SP500,Industrials,ROK,False,
"Rollins, Inc.",ROL,USD,NYSE/NASDAQ,US,SP500,Industrials,ROL,False,
Roper Technologies,ROP,USD,NYSE/NASDAQ,US,SP500,Information Technology,ROP,False,
Ross Stores,ROST,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,ROST,False,
Royal Caribbean Group,RCL,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,RCL,False,
S&P Global,SPGI,USD,NYSE/NASDAQ,US,SP500,Financials,SPGI,False,
Salesforce,CRM,USD,NYSE/NASDAQ,US,SP500,Information Technology,CRM,False,
Sandisk,SNDK,USD,NYSE/NASDAQ,US,SP500,Information Technology,SNDK,False,
SBA Communications,SBAC,USD,NYSE/NASDAQ,US,SP500,Real Estate,SBAC,False,
Schlumberger,SLB,USD,NYSE/NASDAQ,US,SP500,Energy,SLB,False,
Seagate Technology,STX,USD,NYSE/NASDAQ,US,SP500,Information Technology,STX,False,
Sempra,SRE,USD,NYSE/NASDAQ,US,SP500,Utilities,SRE,False,
ServiceNow,NOW,USD,NYSE/NASDAQ,US,SP500,Information Technology,NOW,False,
Sherwin-Williams,SHW,USD,NYSE/NASDAQ,US,SP500,Materials,SHW,False,
Simon Property Group,SPG,USD,NYSE/NASDAQ,US,SP500,Real Estate,SPG,False,
Skyworks Solutions,SWKS,USD,NYSE/NASDAQ,US,SP500,Information Technology,SWKS,False,
J.M. Smucker Company (The),SJM,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,SJM,False,
Smurfit Westrock,SW,USD,NYSE/NASDAQ,US,SP500,Materials,SW,False,
Snap-on,SNA,USD,NYSE/NASDAQ,US,SP500,Industrials,SNA,False,
Solventum,SOLV,USD,NYSE/NASDAQ,US,SP500,Health Care,SOLV,False,
Southern Company,SO,USD,NYSE/NASDAQ,US,SP500,Utilities,SO,False,
Southwest Airlines,LUV,USD,NYSE/NASDAQ,US,SP500,Industrials,LUV,False,
Stanley Black & Decker,SWK,USD,NYSE/NASDAQ,US,SP500,Industrials,SWK,False,
Starbucks,SBUX,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,SBUX,False,
State Street Corporation,STT,USD,NYSE/NASDAQ,US,SP500,Financials,STT,False,
Steel Dynamics,STLD,USD,NYSE/NASDAQ,US,SP500,Materials,STLD,False,
Steris,STE,USD,NYSE/NASDAQ,US,SP500,Health Care,STE,False,
Stryker Corporation,SYK,USD,NYSE/NASDAQ,US,SP500,Health Care,SYK,False,
Supermicro,SMCI,USD,NYSE/NASDAQ,US,SP500,Information Technology,SMCI,False,
Synchrony Financial,SYF,USD,NYSE/NASDAQ,US,SP500,Financials,SYF,False,
Synopsys,SNPS,USD,NYSE/NASDAQ,US,SP500,Information Technology,SNPS,False,
Sysco,SYY,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,SYY,False,
T-Mobile US,TMUS,USD,NYSE/NASDAQ,US,SP500,Communication Services,TMUS,False,
T. Rowe Price,TROW,USD,NYSE/NASDAQ,US,SP500,Financials,TROW,False,
Take-Two Interactive,TTWO,USD,NYSE/NASDAQ,US,SP500,Communication Services,TTWO,False,
"Tapestry, Inc.",TPR,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,TPR,False,
Targa Resources,TRGP,USD,NYSE/NASDAQ,US,SP500,Energy,TRGP,False,
Target Corporation,TGT,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,TGT,False,
TE Connectivity,TEL,USD,NYSE/NASDAQ,US,SP500,Information Technology,TEL,False,
Teledyne Technologies,TDY,USD,NYSE/NASDAQ,US,SP500,Information Technology,TDY,False,
Teradyne,TER,USD,NYSE/NASDAQ,US,SP500,Information Technology,TER,False,
"Tesla, Inc.",TSLA,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,TSLA,False,
Texas Instruments,TXN,USD,NYSE/NASDAQ,US,SP500,Information Technology,TXN,False,
Texas Pacific Land Corporation,TPL,USD,NYSE/NASDAQ,US,SP500,Energy,TPL,False,
Textron,TXT,USD,NYSE/NASDAQ,US,SP500,Industrials,TXT,False,
Thermo Fisher Scientific,TMO,USD,NYSE/NASDAQ,US,SP500,Health Care,TMO,False,
TJX Companies,TJX,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,TJX,False,
TKO Group Holdings,TKO,USD,NYSE/NASDAQ,US,SP500,Communication Services,TKO,False,
Trade Desk (The),TTD,USD,NYSE/NASDAQ,US,SP500,Communication Services,TTD,False,
Tractor Supply,TSCO,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,TSCO,False,
Trane Technologies,TT,USD,NYSE/NASDAQ,US,SP500,Industrials,TT,False,
TransDigm Group,TDG,USD,NYSE/NASDAQ,US,SP500,Industrials,TDG,False,
Travelers Companies (The),TRV,USD,NYSE/NASDAQ,US,SP500,Financials,TRV,False,
Trimble Inc.,TRMB,USD,NYSE/NASDAQ,US,SP500,Information Technology,TRMB,False,
Truist Financial,TFC,USD,NYSE/NASDAQ,US,SP500,Financials,TFC,False,
Tyler Technologies,TYL,USD,NYSE/NASDAQ,US,SP500,Information Technology,TYL,False,
Tyson Foods,TSN,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,TSN,False,
U.S. Bancorp,USB,USD,NYSE/NASDAQ,US,SP500,Financials,USB,False,
Uber,UBER,USD,NYSE/NASDAQ,US,SP500,Industrials,UBER,False,
"UDR, Inc.",UDR,USD,NYSE/NASDAQ,US,SP500,Real Estate,UDR,False,
Ulta Beauty,ULTA,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,ULTA,False,
Union Pacific Corporation,UNP,USD,NYSE/NASDAQ,US,SP500,Industrials,UNP,False,
United Airlines Holdings,UAL,USD,NYSE/NASDAQ,US,SP500,Industrials,UAL,False,
United Parcel Service,UPS,USD,NYSE/NASDAQ,US,SP500,Industrials,UPS,False,
United Rentals,URI,USD,NYSE/NASDAQ,US,SP500,Industrials,URI,False,
UnitedHealth Group,UNH,USD,NYSE/NASDAQ,US,SP500,Health Care,UNH,False,
Universal Health Services,UHS,USD,NYSE/NASDAQ,US,SP500,Health Care,UHS,False,
Valero Energy,VLO,USD,NYSE/NASDAQ,US,SP500,Energy,VLO,False,
Veeva Systems,VEEV,USD,NYSE/NASDAQ,US,SP500,Health Care,VEEV,False,
Ventas,VTR,USD,NYSE/NASDAQ,US,SP500,Real Estate,VTR,False,
Veralto,VLTO,USD,NYSE/NASDAQ,US,SP500,Industrials,VLTO,False,
Verisign,VRSN,USD,NYSE/NASDAQ,US,SP500,Information Technology,VRSN,False,
Verisk Analytics,VRSK,USD,NYSE/NASDAQ,US,SP500,Industrials,VRSK,False,
Verizon,VZ,USD,NYSE/NASDAQ,US,SP500,Communication Services,VZ,False,
Vertex Pharmaceuticals,VRTX,USD,NYSE/NASDAQ,US,SP500,Health Care,VRTX,False,
Vertiv,VRT,USD,NYSE/NASDAQ,US,SP500,Industrials,VRT,False,
Viatris,VTRS,USD,NYSE/NASDAQ,US,SP500,Health Care,VTRS,False,
Vici Properties,VICI,USD,NYSE/NASDAQ,US,SP500,Real Estate,VICI,False,
Visa Inc.,V,USD,NYSE/NASDAQ,US,SP500,Financials,V,False,
Vistra Corp.,VST,USD,NYSE/NASDAQ,US,SP500,Utilities,VST,False,
Vulcan Materials Company,VMC,USD,NYSE/NASDAQ,US,SP500,Materials,VMC,False,
W. R. Berkley Corporation,WRB,USD,NYSE/NASDAQ,US,SP500,Financials,WRB,False,
W. W. Grainger,GWW,USD,NYSE/NASDAQ,US,SP500,Industrials,GWW,False,
Wabtec,WAB,USD,NYSE/NASDAQ,US,SP500,Industrials,WAB,False,
Walmart,WMT,USD,NYSE/NASDAQ,US,SP500,Consumer Staples,WMT,False,
Walt Disney Company (The),DIS,USD,NYSE/NASDAQ,US,SP500,Communication Services,DIS,False,
Warner Bros. Discovery,WBD,USD,NYSE/NASDAQ,US,SP500,Communication Services,WBD,False,
Waste Management,WM,USD,NYSE/NASDAQ,US,SP500,Industrials,WM,False,
Waters Corporation,WAT,USD,NYSE/NASDAQ,US,SP500,Health Care,WAT,False,
WEC Energy Group,WEC,USD,NYSE/NASDAQ,US,SP500,Utilities,WEC,False,
Wells Fargo,WFC,USD,NYSE/NASDAQ,US,SP500,Financials,WFC,False,
Welltower,WELL,USD,NYSE/NASDAQ,US,SP500,Real Estate,WELL,False,
West Pharmaceutical Services,WST,USD,NYSE/NASDAQ,US,SP500,Health Care,WST,False,
Western Digital,WDC,USD,NYSE/NASDAQ,US,SP500,Information Technology,WDC,False,
Weyerhaeuser,WY,USD,NYSE/NASDAQ,US,SP500,Real Estate,WY,False,
"Williams-Sonoma, Inc.",WSM,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,WSM,False,
Williams Companies,WMB,USD,NYSE/NASDAQ,US,SP500,Energy,WMB,False,
Willis Towers Watson,WTW,USD,NYSE/NASDAQ,US,SP500,Financials,WTW,False,
"Workday, Inc.",WDAY,USD,NYSE/NASDAQ,US,SP500,Information Technology,WDAY,False,
Wynn Resorts,WYNN,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,WYNN,False,
Xcel Energy,XEL,USD,NYSE/NASDAQ,US,SP500,Utilities,XEL,False,
Xylem Inc.,XYL,USD,NYSE/NASDAQ,US,SP500,Industrials,XYL,False,
Yum! Brands,YUM,USD,NYSE/NASDAQ,US,SP500,Consumer Discretionary,YUM,False,
Zebra Technologies,ZBRA,USD,NYSE/NASDAQ,US,SP500,Information Technology,ZBRA,False,
Zimmer Biomet,ZBH,USD,NYSE/NASDAQ,US,SP500,Health Care,ZBH,False,
Zoetis,ZTS,USD,NYSE/NASDAQ,US,SP500,Health Care,ZTS,False,
BHP Group Ltd,BHP.AX,AUD,ASX,Australia,ASX50,Mining,BHP.AX,True,BHP
Commonwealth Bank of Australia,CBA.AX,AUD,ASX,Australia,ASX50,Banking,CBA.AX,False,
CSL Ltd,CSL.AX,AUD,ASX,Australia,ASX50,Pharmaceuticals,CSL.AX,True,CSLLY
National Australia Bank Ltd,NAB.AX,AUD,ASX,Australia,ASX50,Banking,NAB.AX,False,
Westpac Banking Corp,WBC.AX,AUD,ASX,Australia,ASX50,Banking,WBC.AX,False,
ANZ Banking Group Ltd,ANZ.AX,AUD,ASX,Australia,ASX50,Banking,ANZ.AX,False,
Macquarie Group Ltd,MQG.AX,AUD,ASX,Australia,ASX50,Financial Services,MQG.AX,False,
Wesfarmers Ltd,WES.AX,AUD,ASX,Australia,ASX50,Retail,WES.AX,False,
Woodside Energy Group Ltd,WDS.AX,AUD,ASX,Australia,ASX50,Energy,WDS.AX,True,WDS
Fortescue Ltd,FMG.AX,AUD,ASX,Australia,ASX50,Mining,FMG.AX,False,
Rio Tinto Ltd,RIO.AX,AUD,ASX,Australia,ASX50,Mining,RIO.AX,True,RIO
Woolworths Group Ltd,WOW.AX,AUD,ASX,Australia,ASX50,Retail,WOW.AX,False,
Telstra Group Ltd,TLS.AX,AUD,ASX,Australia,ASX50,Telecom,TLS.AX,False,
Coles Group Ltd,COL.AX,AUD,ASX,Australia,ASX50,Retail,COL.AX,False,
Goodman Group,GMG.AX,AUD,ASX,Australia,ASX50,Real Estate,GMG.AX,False,
Transurban Group,TCL.AX,AUD,ASX,Australia,ASX50,Industrials,TCL.AX,False,
Santos Ltd,STO.AX,AUD,ASX,Australia,ASX50,Energy,STO.AX,False,
South32 Ltd,S32.AX,AUD,ASX,Australia,ASX50,Mining,S32.AX,False,
APA Group,APA.AX,AUD,ASX,Australia,ASX50,Utilities,APA.AX,False,
Suncorp Group Ltd,SUN.AX,AUD,ASX,Australia,ASX50,Insurance,SUN.AX,False,
Insurance Australia Group Ltd,IAG.AX,AUD,ASX,Australia,ASX50,Insurance,IAG.AX,False,
QBE Insurance Group Ltd,QBE.AX,AUD,ASX,Australia,ASX50,Insurance,QBE.AX,False,
ASX Ltd,ASX.AX,AUD,ASX,Australia,ASX50,Financial Services,ASX.AX,False,
Scentre Group,SCG.AX,AUD,ASX,Australia,ASX50,Real Estate,SCG.AX,False,
Dexus,DXS.AX,AUD,ASX,Australia,ASX50,Real Estate,DXS.AX,False,
Mirvac Group,MGR.AX,AUD,ASX,Australia,ASX50,Real Estate,MGR.AX,False,
Stockland Corp Ltd,SGP.AX,AUD,ASX,Australia,ASX50,Real Estate,SGP.AX,False,
Origin Energy Ltd,ORG.AX,AUD,ASX,Australia,ASX50,Energy,ORG.AX,False,
AGL Energy Ltd,AGL.AX,AUD,ASX,Australia,ASX50,Utilities,AGL.AX,False,
ResMed Inc,RMD.AX,AUD,ASX,Australia,ASX50,Healthcare,RMD.AX,True,RMD
Cochlear Ltd,COH.AX,AUD,ASX,Australia,ASX50,Healthcare,COH.AX,True,CHEAR
James Hardie Industries PLC,JHX.AX,AUD,ASX,Australia,ASX50,Materials,JHX.AX,True,JHX
Amcor PLC,AMC.AX,AUD,ASX,Australia,ASX50,Packaging,AMC.AX,True,AMCR
Brambles Ltd,BXB.AX,AUD,ASX,Australia,ASX50,Industrials,BXB.AX,True,BXBLY
Computershare Ltd,CPU.AX,AUD,ASX,Australia,ASX50,Financial Services,CPU.AX,False,
